"X","admin_name","year","seed","U5_coverage","adult_coverage","severe_coverage","simday","duration"
24262,"Kibuye",2021,48,0.8,0.4,0.9,0,-1
24263,"Kiganda",2021,48,0.8,0.4,0.9,0,-1
24264,"Kinyinya",2021,48,0.8,0.4,0.9,0,-1
24265,"Kiremba",2021,48,0.8,0.4,0.9,0,-1
24266,"Kirundo",2021,48,0.8,0.4,0.9,0,-1
24267,"Mabayi",2021,48,0.8,0.4,0.9,0,-1
24268,"Makamba",2021,48,0.8,0.4,0.9,0,-1
24269,"Matana",2021,48,0.8,0.4,0.9,0,-1
24270,"Mpanda",2021,48,0.8,0.4,0.9,0,-1
24271,"Mukenke",2021,48,0.86,0.43,0.9,0,-1
24272,"Muramvya",2021,48,0.8,0.4,0.9,0,-1
24273,"Murore",2021,48,0.8,0.4,0.9,0,-1
24274,"Musema",2021,48,0.8,0.4,0.9,0,-1
24275,"Mutaho",2021,48,0.805,0.4025,0.9,0,-1
24276,"Muyinga",2021,48,0.8,0.4,0.9,0,-1
24277,"Ngozi",2021,48,0.8,0.4,0.9,0,-1
24278,"Nyabikere",2021,48,0.859,0.4295,0.9,0,-1
24279,"Nyanza-Lac",2021,48,0.8,0.4,0.9,0,-1
24280,"Rumonge",2021,48,0.8,0.4,0.9,0,-1
24281,"Rutana",2021,48,0.8,0.4,0.9,0,-1
24282,"Ruyigi",2021,48,0.8,0.4,0.9,0,-1
24283,"Rwibaga",2021,48,0.8,0.4,0.9,0,-1
24284,"Ryansoro",2021,48,0.8,0.4,0.9,0,-1
24285,"Vumbi",2021,48,0.8,0.4,0.9,0,-1
24286,"Zone Centre",2021,48,0.8,0.4,0.9,0,-1
24287,"Zone Nord",2021,48,0.8,0.4,0.9,0,-1
24288,"Zone Sud",2021,48,0.8,0.4,0.9,0,-1
24749,"Bubanza",2021,49,0.8,0.4,0.9,0,-1
24750,"Bugarama",2021,49,0.8,0.4,0.9,0,-1
24751,"Buhiga",2021,49,0.8,0.4,0.9,0,-1
24752,"Bururi",2021,49,0.8,0.4,0.9,0,-1
24753,"Busoni",2021,49,0.8,0.4,0.9,0,-1
24754,"Butezi",2021,49,0.8,0.4,0.9,0,-1
24755,"Buye",2021,49,0.8,0.4,0.9,0,-1
24756,"Cankuzo",2021,49,0.8,0.4,0.9,0,-1
24757,"Cibitoke",2021,49,0.8,0.4,0.9,0,-1
24758,"Fota",2021,49,0.8,0.4,0.9,0,-1
24759,"Gahombo",2021,49,0.8,0.4,0.9,0,-1
24760,"Gashoho",2021,49,0.8,0.4,0.9,0,-1
24761,"Gihofi",2021,49,0.8,0.4,0.9,0,-1
24762,"Gitega",2021,49,0.8,0.4,0.9,0,-1
24763,"Giteranyi",2021,49,0.812,0.406,0.9,0,-1
24764,"Isale",2021,49,0.8,0.4,0.9,0,-1
24765,"Kabezi",2021,49,0.8,0.4,0.9,0,-1
24766,"Kayanza",2021,49,0.8,0.4,0.9,0,-1
24767,"Kibumbu",2021,49,0.8,0.4,0.9,0,-1
24768,"Kibuye",2021,49,0.816,0.408,0.9,0,-1
24769,"Kiganda",2021,49,0.8,0.4,0.9,0,-1
24770,"Kinyinya",2021,49,0.8,0.4,0.9,0,-1
24771,"Kiremba",2021,49,0.8,0.4,0.9,0,-1
24772,"Kirundo",2021,49,0.8,0.4,0.9,0,-1
24773,"Mabayi",2021,49,0.8,0.4,0.9,0,-1
24774,"Makamba",2021,49,0.8,0.4,0.9,0,-1
24775,"Matana",2021,49,0.8,0.4,0.9,0,-1
24776,"Mpanda",2021,49,0.8,0.4,0.9,0,-1
24777,"Mukenke",2021,49,0.857,0.4285,0.9,0,-1
24778,"Muramvya",2021,49,0.8,0.4,0.9,0,-1
24779,"Murore",2021,49,0.8,0.4,0.9,0,-1
24780,"Musema",2021,49,0.8,0.4,0.9,0,-1
24781,"Mutaho",2021,49,0.819,0.4095,0.9,0,-1
24782,"Muyinga",2021,49,0.8,0.4,0.9,0,-1
24783,"Ngozi",2021,49,0.8,0.4,0.9,0,-1
24784,"Nyabikere",2021,49,0.869,0.4345,0.9,0,-1
24785,"Nyanza-Lac",2021,49,0.8,0.4,0.9,0,-1
24786,"Rumonge",2021,49,0.8,0.4,0.9,0,-1
24787,"Rutana",2021,49,0.8,0.4,0.9,0,-1
24788,"Ruyigi",2021,49,0.8,0.4,0.9,0,-1
24789,"Rwibaga",2021,49,0.8,0.4,0.9,0,-1
24790,"Ryansoro",2021,49,0.8,0.4,0.9,0,-1
24791,"Vumbi",2021,49,0.8,0.4,0.9,0,-1
24792,"Zone Centre",2021,49,0.8,0.4,0.9,0,-1
24793,"Zone Nord",2021,49,0.8,0.4,0.9,0,-1
24794,"Zone Sud",2021,49,0.8,0.4,0.9,0,-1
25255,"Bubanza",2021,50,0.8,0.4,0.9,0,-1
25256,"Bugarama",2021,50,0.8,0.4,0.9,0,-1
25257,"Buhiga",2021,50,0.8,0.4,0.9,0,-1
25258,"Bururi",2021,50,0.8,0.4,0.9,0,-1
25259,"Busoni",2021,50,0.8,0.4,0.9,0,-1
25260,"Butezi",2021,50,0.8,0.4,0.9,0,-1
25261,"Buye",2021,50,0.8,0.4,0.9,0,-1
25262,"Cankuzo",2021,50,0.8,0.4,0.9,0,-1
25263,"Cibitoke",2021,50,0.8,0.4,0.9,0,-1
25264,"Fota",2021,50,0.8,0.4,0.9,0,-1
25265,"Gahombo",2021,50,0.8,0.4,0.9,0,-1
25266,"Gashoho",2021,50,0.827,0.4135,0.9,0,-1
25267,"Gihofi",2021,50,0.8,0.4,0.9,0,-1
25268,"Gitega",2021,50,0.8,0.4,0.9,0,-1
25269,"Giteranyi",2021,50,0.823,0.4115,0.9,0,-1
25270,"Isale",2021,50,0.8,0.4,0.9,0,-1
25271,"Kabezi",2021,50,0.8,0.4,0.9,0,-1
25272,"Kayanza",2021,50,0.8,0.4,0.9,0,-1
25273,"Kibumbu",2021,50,0.8,0.4,0.9,0,-1
25274,"Kibuye",2021,50,0.8,0.4,0.9,0,-1
25275,"Kiganda",2021,50,0.8,0.4,0.9,0,-1
25276,"Kinyinya",2021,50,0.8,0.4,0.9,0,-1
25277,"Kiremba",2021,50,0.8,0.4,0.9,0,-1
25278,"Kirundo",2021,50,0.8,0.4,0.9,0,-1
25279,"Mabayi",2021,50,0.837,0.4185,0.9,0,-1
25280,"Makamba",2021,50,0.8,0.4,0.9,0,-1
25281,"Matana",2021,50,0.8,0.4,0.9,0,-1
25282,"Mpanda",2021,50,0.8,0.4,0.9,0,-1
25283,"Mukenke",2021,50,0.859,0.4295,0.9,0,-1
25284,"Muramvya",2021,50,0.8,0.4,0.9,0,-1
25285,"Murore",2021,50,0.8,0.4,0.9,0,-1
25286,"Musema",2021,50,0.8,0.4,0.9,0,-1
25287,"Mutaho",2021,50,0.8,0.4,0.9,0,-1
25288,"Muyinga",2021,50,0.8,0.4,0.9,0,-1
25289,"Ngozi",2021,50,0.8,0.4,0.9,0,-1
25290,"Nyabikere",2021,50,0.853,0.4265,0.9,0,-1
25291,"Nyanza-Lac",2021,50,0.8,0.4,0.9,0,-1
25292,"Rumonge",2021,50,0.8,0.4,0.9,0,-1
25293,"Rutana",2021,50,0.8,0.4,0.9,0,-1
25294,"Ruyigi",2021,50,0.8,0.4,0.9,0,-1
25295,"Rwibaga",2021,50,0.8,0.4,0.9,0,-1
25296,"Ryansoro",2021,50,0.8,0.4,0.9,0,-1
25297,"Vumbi",2021,50,0.8,0.4,0.9,0,-1
25298,"Zone Centre",2021,50,0.8,0.4,0.9,0,-1
25299,"Zone Nord",2021,50,0.8,0.4,0.9,0,-1
25300,"Zone Sud",2021,50,0.8,0.4,0.9,0,-1
25761,"Bubanza",2021,51,0.8,0.4,0.9,0,-1
25762,"Bugarama",2021,51,0.8,0.4,0.9,0,-1
25763,"Buhiga",2021,51,0.8,0.4,0.9,0,-1
25764,"Bururi",2021,51,0.8,0.4,0.9,0,-1
25765,"Busoni",2021,51,0.8,0.4,0.9,0,-1
25766,"Butezi",2021,51,0.8,0.4,0.9,0,-1
25767,"Buye",2021,51,0.8,0.4,0.9,0,-1
25768,"Cankuzo",2021,51,0.832,0.416,0.9,0,-1
25769,"Cibitoke",2021,51,0.8,0.4,0.9,0,-1
25770,"Fota",2021,51,0.8,0.4,0.9,0,-1
25771,"Gahombo",2021,51,0.8,0.4,0.9,0,-1
25772,"Gashoho",2021,51,0.8,0.4,0.9,0,-1
25773,"Gihofi",2021,51,0.8,0.4,0.9,0,-1
25774,"Gitega",2021,51,0.8,0.4,0.9,0,-1
25775,"Giteranyi",2021,51,0.841,0.4205,0.9,0,-1
25776,"Isale",2021,51,0.8,0.4,0.9,0,-1
25777,"Kabezi",2021,51,0.8,0.4,0.9,0,-1
25778,"Kayanza",2021,51,0.8,0.4,0.9,0,-1
25779,"Kibumbu",2021,51,0.8,0.4,0.9,0,-1
25780,"Kibuye",2021,51,0.8,0.4,0.9,0,-1
25781,"Kiganda",2021,51,0.8,0.4,0.9,0,-1
25782,"Kinyinya",2021,51,0.8,0.4,0.9,0,-1
25783,"Kiremba",2021,51,0.8,0.4,0.9,0,-1
25784,"Kirundo",2021,51,0.8,0.4,0.9,0,-1
25785,"Mabayi",2021,51,0.8,0.4,0.9,0,-1
25786,"Makamba",2021,51,0.8,0.4,0.9,0,-1
25787,"Matana",2021,51,0.8,0.4,0.9,0,-1
25788,"Mpanda",2021,51,0.8,0.4,0.9,0,-1
25789,"Mukenke",2021,51,0.823,0.4115,0.9,0,-1
25790,"Muramvya",2021,51,0.8,0.4,0.9,0,-1
25791,"Murore",2021,51,0.8,0.4,0.9,0,-1
25792,"Musema",2021,51,0.8,0.4,0.9,0,-1
25793,"Mutaho",2021,51,0.8,0.4,0.9,0,-1
25794,"Muyinga",2021,51,0.8,0.4,0.9,0,-1
25795,"Ngozi",2021,51,0.8,0.4,0.9,0,-1
25796,"Nyabikere",2021,51,0.889,0.4445,0.9,0,-1
25797,"Nyanza-Lac",2021,51,0.8,0.4,0.9,0,-1
25798,"Rumonge",2021,51,0.8,0.4,0.9,0,-1
25799,"Rutana",2021,51,0.8,0.4,0.9,0,-1
25800,"Ruyigi",2021,51,0.8,0.4,0.9,0,-1
25801,"Rwibaga",2021,51,0.8,0.4,0.9,0,-1
25802,"Ryansoro",2021,51,0.8,0.4,0.9,0,-1
25803,"Vumbi",2021,51,0.8,0.4,0.9,0,-1
25804,"Zone Centre",2021,51,0.8,0.4,0.9,0,-1
25805,"Zone Nord",2021,51,0.8,0.4,0.9,0,-1
25806,"Zone Sud",2021,51,0.8,0.4,0.9,0,-1
